req_per_sec,click_latency_ms,is_mobile,header_consistency,is_bot
0.187,2567.0,0,0.8769,0
23.975,148.2,0,0.2864,1
1.824,4856.4,0,0.9545,0
22.469,199.1,0,0.2335,1
0.994,7131.6,1,0.9253,0
21.271,82.6,0,0.2891,1
0.303,5470.5,0,0.7905,0
48.619,61.3,0,0.3642,1
1.035,3508.8,0,0.8891,0
26.769,120.9,0,0.362,1
1.307,2305.2,0,0.8257,0
1.935,4298.0,0,0.8954,0
1.386,5573.5,0,0.8606,0
48.76,186.0,0,0.3579,1
40.802,30.3,0,0.3058,1
1.82,7858.1,1,0.9332,0
1.683,4745.5,1,0.96,0
42.188,140.1,0,0.2691,1
0.455,3854.4,1,0.8622,0
47.466,133.1,0,0.3763,1
35.835,89.9,1,0.1507,1
1.978,6207.1,0,0.8616,0
42.248,23.7,1,0.2997,1
11.067,20.1,0,0.328,1
31.824,168.6,0,0.1549,1
44.309,72.7,0,0.429,1
0.502,6855.8,1,0.8642,0
0.409,3063.1,1,0.9167,0
1.553,4682.3,1,0.8576,0
1.349,6153.4,0,0.8458,0
10.313,165.2,0,0.2883,1
34.981,174.2,0,0.3219,1
16.121,41.3,0,0.2767,1
1.694,5129.2,1,0.9947,0
23.549,31.9,1,0.4652,1
28.062,53.4,0,0.2007,1
30.17,155.2,0,0.4507,1
27.945,90.2,0,0.365,1
0.305,4194.1,1,0.791,0
1.333,2632.3,1,0.728,0
1.357,3342.5,0,0.6913,0
0.441,6728.2,1,0.8981,0
49.996,76.5,0,0.3283,1
19.259,144.3,0,0.1538,1
1.452,2104.7,1,0.9876,0
34.615,57.2,1,0.3953,1
18.897,165.2,0,0.2395,1
46.428,20.5,0,0.2776,1
0.222,7366.2,0,0.8864,0
17.035,192.0,0,0.372,1
27.51,93.5,0,0.3667,1
27.768,64.1,0,0.1827,1
30.62,72.3,0,0.3365,1
1.026,5601.7,0,0.7812,0
14.857,194.9,0,0.3039,1
0.277,5387.3,0,0.8563,0
15.944,112.3,0,0.2992,1
0.403,4204.2,1,0.9603,0
25.466,195.0,0,0.088,1
1.931,4785.3,0,0.9973,0
1.076,5901.7,0,0.9656,0
0.786,4552.9,0,1,0
21.992,165.0,0,0.1712,1
0.206,3178.7,0,0.9914,0
20.619,30.6,0,0.5309,1
26.53,45.6,0,0.1954,1
0.325,2997.3,1,0.8851,0
0.355,3078.6,0,0.882,0
1.676,6926.7,0,0.8186,0
19.9,75.8,0,0.4484,1
47.664,39.3,0,0.275,1
0.987,5901.8,1,0.9434,0
40.914,103.9,0,0.3068,1
22.847,132.7,1,0.4106,1
25.987,196.4,0,0.4408,1
35.732,141.7,0,0.3267,1
12.475,29.7,1,0.3087,1
43.777,29.2,0,0.3305,1
13.636,19.0,0,0.1766,1
1.999,4423.3,0,0.8412,0
1.063,7482.5,1,0.9092,0
17.786,115.1,0,0.376,1
1.908,1982.3,0,0.8194,0
43.701,117.1,0,0.166,1
16.799,25.0,1,0.2458,1
0.372,5791.4,0,0.8923,0
31.019,69.6,0,0.3779,1
33.326,27.3,0,0.3452,1
45.149,168.0,0,0.4917,1
0.783,3200.2,0,0.8681,0
22.966,13.7,1,0.2994,1
1.834,4765.6,0,0.8777,0
0.976,2591.9,1,0.918,0
37.104,40.0,0,0.0974,1
33.915,160.0,0,0.3493,1
1.271,3486.9,1,0.9698,0
0.219,3901.3,0,0.941,0
0.653,6230.9,1,0.8232,0
15.242,81.6,0,0.4458,1
43.268,24.6,1,0.3102,1
14.506,40.9,0,0.2971,1
31.543,187.3,0,0.39,1
1.094,6053.8,0,0.8721,0
46.213,170.8,0,0.4154,1
1.989,4498.2,0,0.7694,0
1.01,2869.6,0,0.8212,0
1.614,2234.9,1,1,0
1.391,2119.0,1,0.9349,0
0.811,5707.7,1,0.7852,0
14.076,156.8,1,0.259,1
1.688,3630.7,0,0.9007,0
1.708,7094.4,1,0.783,0
38.749,154.3,1,0.3367,1
39.837,72.9,0,0.29,1
32.161,80.1,0,0.2777,1
21.448,161.8,0,0.2147,1
21.618,64.6,0,0.2385,1
0.519,6925.9,0,0.8967,0
1.359,3254.9,1,0.9859,0
22.784,76.0,0,0.1241,1
1.987,2428.5,0,1,0
43.35,143.7,0,0.4452,1
26.877,15.7,0,0.2768,1
15.924,34.2,0,0.4436,1
47.636,180.0,0,0.2108,1
27.688,67.5,0,0.3306,1
1.067,1786.2,1,0.9027,0
36.442,14.9,0,0.3183,1
0.875,1670.7,0,0.9281,0
40.633,109.0,0,0.2938,1
21.429,61.6,0,0.3397,1
0.622,4994.5,0,0.7888,0
1.418,5694.2,1,0.8236,0
41.211,131.6,0,0.4041,1
0.578,5533.7,1,0.9903,0
20.927,153.4,0,0.3097,1
34.836,138.8,0,0.4139,1
36.703,197.7,0,0.5004,1
0.278,3965.2,1,0.8081,0
1.325,5285.1,0,0.9056,0
0.29,5526.9,1,0.8683,0
0.481,4159.7,1,0.8698,0
43.779,56.2,0,0.2008,1
1.401,4201.6,1,0.871,0
20.368,57.0,0,0.1866,1
1.59,5178.1,1,0.9001,0
16.5,198.2,0,0.2724,1
1.709,7643.7,1,0.9065,0
47.907,102.4,0,0.326,1
1.363,7522.2,0,1,0
19.421,153.2,1,0.3777,1
1.001,4967.5,0,0.8031,0
18.569,35.1,1,0.198,1
0.323,7997.2,0,0.8311,0
0.187,3200.5,0,0.9469,0
12.569,87.4,0,0.153,1
33.064,58.4,0,0.2929,1
11.148,171.7,0,0.2376,1
31.247,117.5,0,0.3397,1
21.529,189.6,0,0.1953,1
0.203,6662.4,1,0.9261,0
0.969,3205.3,1,0.9574,0
31.242,131.2,0,0.164,1
48.972,115.1,0,0.4413,1
1.228,2771.1,0,0.8425,0
28.331,199.7,1,0.2612,1
0.575,4503.3,1,0.9344,0
1.349,3807.6,1,1,0
1.746,3122.9,1,0.9561,0
0.445,6697.8,1,0.9966,0
17.004,158.0,0,0.2524,1
19.849,123.0,0,0.4438,1
